[0.332s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'cave_depth'][0m
[0.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model/variables) by extension 'ros'
[0.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model/variables) by extensions ['cmake', 'meson', 'python']
[0.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model/variables) by extension 'cmake'
[0.856s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model/variables) by extension 'meson'
[0.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model/variables) by extension 'python'
[0.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model/variables) by extensions ['python_setup_py']
[0.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model/variables) by extension 'python_setup_py'
[0.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160) by extensions ['ignore', 'ignore_ament_install']
[0.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160) by extension 'ignore'
[0.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160) by extension 'ignore_ament_install'
[0.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160) by extensions ['colcon_pkg']
[0.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160) by extension 'colcon_pkg'
[0.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160) by extensions ['colcon_meta']
[0.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160) by extension 'colcon_meta'
[0.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160) by extensions ['ros']
[0.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160) by extension 'ros'
[0.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160) by extensions ['cmake', 'meson', 'python']
[0.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160) by extension 'cmake'
[0.858s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160) by extension 'meson'
[0.860s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160) by extension 'python'
[0.860s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160) by extensions ['python_setup_py']
[0.860s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160) by extension 'python_setup_py'
[0.860s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160/variables) by extensions ['ignore', 'ignore_ament_install']
[0.860s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160/variables) by extension 'ignore'
[0.860s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160/variables) by extension 'ignore_ament_install'
[0.860s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160/variables) by extensions ['colcon_pkg']
[0.860s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160/variables) by extension 'colcon_pkg'
[0.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160/variables) by extensions ['colcon_meta']
[0.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160/variables) by extension 'colcon_meta'
[0.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160/variables) by extensions ['ros']
[0.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160/variables) by extension 'ros'
[0.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160/variables) by extensions ['cmake', 'meson', 'python']
[0.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160/variables) by extension 'cmake'
[0.861s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160/variables) by extension 'meson'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160/variables) by extension 'python'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160/variables) by extensions ['python_setup_py']
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_120x160/variables) by extension 'python_setup_py'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320) by extensions ['ignore', 'ignore_ament_install']
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320) by extension 'ignore'
[0.862s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320) by extension 'ignore_ament_install'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320) by extensions ['colcon_pkg']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320) by extension 'colcon_pkg'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320) by extensions ['colcon_meta']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320) by extension 'colcon_meta'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320) by extensions ['ros']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320) by extension 'ros'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320) by extensions ['cmake', 'meson', 'python']
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320) by extension 'cmake'
[0.863s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320) by extension 'meson'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320) by extension 'python'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320) by extensions ['python_setup_py']
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320) by extension 'python_setup_py'
[0.864s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320/variables) by extensions ['ignore', 'ignore_ament_install']
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320/variables) by extension 'ignore'
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320/variables) by extension 'ignore_ament_install'
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320/variables) by extensions ['colcon_pkg']
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320/variables) by extension 'colcon_pkg'
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320/variables) by extensions ['colcon_meta']
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320/variables) by extension 'colcon_meta'
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320/variables) by extensions ['ros']
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320/variables) by extension 'ros'
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320/variables) by extensions ['cmake', 'meson', 'python']
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320/variables) by extension 'cmake'
[0.865s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320/variables) by extension 'meson'
[0.866s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320/variables) by extension 'python'
[0.866s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320/variables) by extensions ['python_setup_py']
[0.866s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_240x320/variables) by extension 'python_setup_py'
[0.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256) by extensions ['ignore', 'ignore_ament_install']
[0.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256) by extension 'ignore'
[0.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256) by extension 'ignore_ament_install'
[0.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256) by extensions ['colcon_pkg']
[0.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256) by extension 'colcon_pkg'
[0.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256) by extensions ['colcon_meta']
[0.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256) by extension 'colcon_meta'
[0.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256) by extensions ['ros']
[0.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256) by extension 'ros'
[0.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256) by extensions ['cmake', 'meson', 'python']
[0.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256) by extension 'cmake'
[0.867s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256) by extension 'meson'
[0.869s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256) by extension 'python'
[0.869s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256) by extensions ['python_setup_py']
[0.869s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256) by extension 'python_setup_py'
[0.869s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256/openvino) by extensions ['ignore', 'ignore_ament_install']
[0.869s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256/openvino) by extension 'ignore'
[0.869s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256/openvino) by extension 'ignore_ament_install'
[0.869s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256/openvino) by extensions ['colcon_pkg']
[0.869s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256/openvino) by extension 'colcon_pkg'
[0.870s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(testing/ONNX-HITNET-Stereo-Depth-estimation/models/eth3d/saved_model_256x256/openvino) by extensions ['colcon_meta']
